timestamp,value,anomaly_score,totalBias,predictedBias,label,S(t)_reward_low_FP_rate,S(t)_reward_low_FN_rate,S(t)_standard
2015-09-09 15:03:00,68,0.571428571429,9.0,3,0,0.0,0.0,0.0
2015-09-09 15:08:00,68,0.428571428571,7.0,4,0,0.0,0.0,0.0
2015-09-09 15:13:00,73,0.833333333333,4.0,1,0,0.0,0.0,0.0
2015-09-09 15:18:00,79,0.751043749082,18.0,1,0,0.0,0.0,0.0
2015-09-09 15:23:00,64,1.0,3.0,0,0,0.0,0.0,0.0
2015-09-09 15:28:00,67,0.0,18.0,4,0,0.0,0.0,0.0
2015-09-09 15:38:00,62,0.0,16.0,4,0,0.0,0.0,0.0
2015-09-09 15:43:00,68,0.857142857143,2.0,1,0,0.0,0.0,0.0
2015-09-09 15:48:00,70,0.0,15.0,2,0,0.0,0.0,0.0
2015-09-09 16:08:00,67,0.8,3.0,1,0,0.0,0.0,0.0
2015-09-09 16:13:00,70,-0.5,11.0,2,0,0.0,0.0,0.0
2015-09-09 16:23:00,65,0.625,3.0,2,0,0.0,0.0,0.0
2015-09-09 16:33:00,67,1.0,0.0,0,0,0.0,0.0,0.0
2015-09-09 16:43:00,71,0.142857142857,10.0,2,0,0.0,0.0,0.0
2015-09-09 16:48:00,69,1.0,3.0,0,0,0.0,0.0,0.0
2015-09-09 16:53:00,64,0.0,13.0,4,0,0.0,0.0,0.0
2015-09-09 16:58:00,63,0.9,1.0,1,0,0.0,0.0,0.0
2015-09-09 17:03:00,62,-0.371682243573,46.0,5,0,0.0,0.0,0.0
2015-09-09 17:08:00,55,1.0,1.0,0,0,0.0,0.0,0.0
2015-09-09 17:13:00,48,,2.0,0,0,0.0,0.0,0.0
2015-09-09 17:18:00,56,1.0,0.0,0,0,0.0,0.0,0.0
2015-09-09 17:23:00,51,1.0,29.0,0,0,0.0,0.0,0.0
2015-09-09 17:28:00,60,0.33233301097,10.0,4,0,0.0,0.0,0.0
2015-09-09 17:33:00,43,1.0,6.0,0,0,0.0,0.0,0.0
2015-09-09 17:38:00,62,1.0,0.0,0,0,0.0,0.0,0.0
2015-09-09 17:43:00,70,-0.75,33.0,4,0,0.0,0.0,0.0
2015-09-09 17:48:00,65,0.75,2.0,2,0,0.0,0.0,0.0
2015-09-09 17:58:00,70,0.0,4.0,2,0,0.0,0.0,0.0
2015-09-09 18:03:00,67,0.8,3.0,1,0,0.0,0.0,0.0
2015-09-09 18:13:00,70,-0.5,11.0,2,0,0.0,0.0,0.0
2015-09-09 18:18:00,67,0.8,3.0,1,0,0.0,0.0,0.0
2015-09-09 18:23:00,69,0.0,10.0,3,0,0.0,0.0,0.0
2015-09-09 18:28:00,69,1.0,3.0,0,0,0.0,0.0,0.0
2015-09-09 18:38:00,68,-0.142857142857,12.0,5,0,0.0,0.0,0.0
2015-09-09 18:43:00,67,1.0,0.0,0,0,0.0,0.0,0.0
2015-09-09 19:03:00,66,0.0,9.0,3,0,0.0,0.0,0.0
2015-09-09 19:38:00,63,0.8,2.0,2,0,0.0,0.0,0.0
2015-09-09 19:48:00,68,0.0,10.0,3,0,0.0,0.0,0.0
2015-09-09 20:03:00,68,0.857142857143,5.0,1,0,0.0,0.0,0.0
2015-09-09 20:13:00,65,0.0,13.0,4,0,0.0,0.0,0.0
2015-09-09 20:18:00,60,1.0,1.0,0,0,0.0,0.0,0.0
2015-09-09 20:23:00,65,0.125,15.0,6,0,0.0,0.0,0.0
2015-09-09 20:38:00,64,0.625,6.0,2,0,0.0,0.0,0.0
2015-09-09 20:58:00,57,1.0,0.0,0,0,0.0,0.0,0.0
2015-09-09 21:13:00,57,0.5,11.0,1,0,0.0,0.0,0.0
2015-09-09 21:28:00,62,0.5,17.0,2,0,0.0,0.0,0.0
2015-09-09 21:33:00,55,1.0,0.0,0,0,0.0,0.0,0.0
2015-09-09 21:48:00,61,-0.333333333333,16.0,5,0,0.0,0.0,0.0
2015-09-09 21:53:00,61,1.0,3.0,0,0,0.0,0.0,0.0
2015-09-09 22:33:00,58,0.222222222222,15.0,5,0,0.0,0.0,0.0
2015-09-09 22:41:00,65,0.75,6.0,2,0,0.0,0.0,0.0
2015-09-09 23:38:00,65,0.75,2.0,2,0,0.0,0.0,0.0
2015-09-09 23:53:00,62,0.375,8.0,4,0,0.0,0.0,0.0
2015-09-10 05:33:00,68,0.571428571429,4.0,2,0,0.0,0.0,0.0
2015-09-10 05:45:00,61,0.5,3.0,2,0,0.0,0.0,0.0
2015-09-10 08:00:00,62,1.0,0.0,0,0,0.0,0.0,0.0
2015-09-10 08:18:00,73,0.334834943448,21.0,2,0,0.0,0.0,0.0
2015-09-10 08:33:00,70,1.0,2.0,0,0,0.0,0.0,0.0
2015-09-10 08:43:00,65,0.375,9.0,4,0,0.0,0.0,0.0
2015-09-10 08:53:00,65,0.25,8.0,4,0,0.0,0.0,0.0
2015-09-10 09:13:00,61,0.833333333333,2.0,1,0,0.0,0.0,0.0
2015-09-10 09:23:00,64,0.25,14.0,5,0,0.0,0.0,0.0
2015-09-10 09:28:00,62,0.25,7.0,3,0,0.0,0.0,0.0
2015-09-10 09:48:00,75,0.778918558018,3.0,2,0,0.0,0.0,0.0
2015-09-10 09:52:00,66,1.0,1.0,0,0,0.0,0.0,0.0
2015-09-10 10:02:00,71,0.571428571429,6.0,2,0,0.0,0.0,0.0
2015-09-10 10:07:00,66,0.5,3.0,2,0,0.0,0.0,0.0
2015-09-10 10:22:00,67,1.0,0.0,0,0,0.0,0.0,0.0
2015-09-10 10:27:00,65,0.25,9.0,3,0,0.0,0.0,0.0
2015-09-10 10:32:00,67,0.8,2.0,1,0,0.0,0.0,0.0
2015-09-10 10:42:00,67,-0.2,9.0,3,0,0.0,0.0,0.0
2015-09-10 10:47:00,65,0.75,2.0,2,0,0.0,0.0,0.0
2015-09-10 10:52:00,68,0.428571428571,6.0,3,0,0.0,0.0,0.0
2015-09-10 11:27:00,64,0.5,4.0,3,0,0.0,0.0,0.0
2015-09-10 11:37:00,72,0.5,4.0,2,0,0.0,0.0,0.0
2015-09-10 11:42:00,62,0.625,3.0,2,0,0.0,0.0,0.0
2015-09-10 11:47:00,72,1.0,0.0,0,0,-0.22,-0.11,-0.11
2015-09-10 11:52:00,72,0.333333333333,20.0,2,0,0.0,0.0,0.0
2015-09-10 11:57:00,68,1.0,3.0,0,0,-0.22,-0.11,-0.11
2015-09-10 12:07:00,64,0.0,12.0,4,0,0.0,0.0,0.0
2015-09-10 12:12:00,63,0.900148130249,1.0,1,0,0.0,0.0,0.0
2015-09-10 12:37:00,65,0.25,8.0,4,0,0.0,0.0,0.0
2015-09-10 12:42:00,72,1.0,3.0,0,0,-0.22,-0.11,-0.11
2015-09-10 12:57:00,67,-0.2,11.0,3,0,0.0,0.0,0.0
2015-09-10 13:07:00,66,0.833333333333,3.0,1,0,0.0,0.0,0.0
2015-09-10 13:17:00,71,0.428571428571,7.0,3,0,0.0,0.0,0.0
2015-09-10 13:32:00,71,0.857142857143,4.0,1,0,0.0,0.0,0.0
2015-09-10 13:42:00,67,-0.2,19.0,3,0,0.0,0.0,0.0
2015-09-10 13:47:00,68,0.857142857143,3.0,1,0,0.0,0.0,0.0
2015-09-10 14:02:00,65,0.00241291376483,12.0,4,0,0.0,0.0,0.0
2015-09-10 14:07:00,70,1.0,2.0,0,0,-0.22,-0.11,-0.11
2015-09-10 14:17:00,71,0.571428571429,9.0,3,0,0.0,0.0,0.0
2015-09-10 14:32:00,65,0.750643340182,3.0,2,0,0.0,0.0,0.0
2015-09-10 14:37:00,69,1.0,2.0,0,0,-0.22,-0.11,-0.11
2015-09-10 14:42:00,69,0.0,12.0,5,0,0.0,0.0,0.0
2015-09-10 14:47:00,69,0.571428571429,7.0,2,0,0.0,0.0,0.0
2015-09-10 14:57:00,69,1.0,0.0,0,0,-0.22,-0.11,-0.11
2015-09-10 15:02:00,71,0.285714285714,12.0,3,0,0.0,0.0,0.0
2015-09-10 15:07:00,64,0.502646542088,5.0,3,0,0.0,0.0,0.0
2015-09-10 15:12:00,64,1.0,0.0,0,0,-0.22,-0.11,-0.11
2015-09-10 15:17:00,66,1.0,0.0,0,0,-0.22,-0.11,-0.11
2015-09-10 15:22:00,76,0.603275358639,7.0,1,0,0.0,0.0,0.0
2015-09-10 15:27:00,64,0.5,6.0,3,0,0.0,0.0,0.0
2015-09-10 15:32:00,67,0.4,6.0,2,0,0.0,0.0,0.0
2015-09-10 15:37:00,64,0.75,4.0,1,0,0.0,0.0,0.0
2015-09-10 15:42:00,70,-0.5,16.0,4,0,0.0,0.0,0.0
2015-09-10 15:47:00,70,1.0,2.0,0,0,-0.22,-0.11,-0.11
2015-09-10 15:52:00,68,0.285714285714,9.0,5,0,0.0,0.0,0.0
2015-09-10 15:57:00,69,0.857142857143,4.0,1,0,0.0,0.0,0.0
2015-09-10 16:02:00,68,-0.428571428571,14.0,5,0,0.0,0.0,0.0
2015-09-10 16:12:00,68,1.0,0.0,0,0,-0.22,-0.11,-0.11
2015-09-10 16:17:00,69,-0.285714285714,13.0,5,0,0.0,0.0,0.0
2015-09-10 16:22:00,63,1.0,0.0,0,0,-0.22,-0.11,-0.11
2015-09-10 16:27:00,67,-1.4,26.0,5,0,0.0,0.0,0.0
2015-09-10 16:32:00,66,0.833333333333,3.0,1,0,0.0,0.0,0.0
2015-09-10 16:37:00,68,0.428571428571,7.0,3,0,0.0,0.0,0.0
2015-09-10 16:42:00,66,-0.166666666667,9.0,3,0,0.0,0.0,0.0
2015-09-10 16:47:00,67,0.8,1.0,1,0,0.0,0.0,0.0
2015-09-10 16:52:00,67,-0.4,11.0,3,0,0.0,0.0,0.0
2015-09-10 16:57:00,68,0.857142857143,2.0,1,0,0.0,0.0,0.0
2015-09-10 17:02:00,64,-0.125,14.0,4,0,0.0,0.0,0.0
2015-09-10 17:07:00,67,0.8,3.0,1,0,0.0,0.0,0.0
2015-09-10 17:12:00,62,0.252170574906,11.0,2,0,0.0,0.0,0.0
2015-09-10 17:17:00,67,0.8,2.0,1,0,0.0,0.0,0.0
2015-09-10 17:22:00,66,0.0,9.0,2,0,0.0,0.0,0.0
2015-09-10 17:32:00,66,0.833333333333,2.0,1,0,0.0,0.0,0.0
2015-09-10 17:37:00,67,0.0,6.0,2,0,0.0,0.0,0.0
2015-09-10 17:42:00,62,1.0,1.0,0,0,-0.22,-0.11,-0.11
2015-09-10 17:47:00,63,-0.2,16.0,6,0,0.0,0.0,0.0
2015-09-10 17:52:00,66,-0.166666666667,8.0,4,0,0.0,0.0,0.0
2015-09-10 18:07:00,69,0.857142857143,3.0,1,0,0.0,0.0,0.0
2015-09-10 18:12:00,70,0.0,13.0,2,0,0.0,0.0,0.0
2015-09-10 18:17:00,70,1.0,3.0,0,0,-0.22,-0.11,-0.11
2015-09-10 18:22:00,67,0.4,8.0,3,0,0.0,0.0,0.0
2015-09-10 18:37:00,66,-0.166666666667,11.0,4,0,0.0,0.0,0.0
2015-09-10 18:42:00,68,0.714285714286,2.0,2,0,0.0,0.0,0.0
2015-09-10 18:47:00,71,1.0,0.0,0,0,-0.22,-0.11,-0.11
2015-09-10 18:52:00,62,-0.125,15.0,4,0,0.0,0.0,0.0
2015-09-10 18:57:00,68,0.714285714286,2.0,2,0,0.0,0.0,0.0
2015-09-10 19:32:00,62,1.0,0.0,0,0,-0.22,-0.11,-0.11
2015-09-10 19:37:00,64,-0.375,15.0,5,0,0.0,0.0,0.0
2015-09-10 19:47:00,69,0.142857142857,11.0,4,0,0.0,0.0,0.0
2015-09-10 19:57:00,63,0.6,4.0,2,0,0.0,0.0,0.0
2015-09-10 20:02:00,64,1.0,0.0,0,0,-0.22,-0.11,-0.11
2015-09-10 21:02:00,62,0.0,14.0,4,0,0.0,0.0,0.0
2015-09-10 21:12:00,69,0.714285714286,2.0,2,0,0.0,0.0,0.0
2015-09-10 21:27:00,65,0.5,4.0,2,0,0.0,0.0,0.0
2015-09-10 21:57:00,56,1.0,0.0,0,0,-0.22,-0.11,-0.11
2015-09-10 22:12:00,64,0.875,3.0,1,0,0.0,0.0,0.0
2015-09-10 23:42:00,70,-0.5,13.0,4,0,0.0,0.0,0.0
2015-09-10 23:47:00,61,1.0,1.0,0,0,-0.22,-0.11,-0.11
2015-09-11 05:27:00,64,-0.125,12.0,7,0,0.0,0.0,0.0
2015-09-11 05:47:00,68,0.571428571429,4.0,3,0,0.0,0.0,0.0
2015-09-11 06:17:00,65,0.125,14.0,5,0,0.0,0.0,0.0
2015-09-11 06:37:00,70,0.0,10.0,3,0,0.0,0.0,0.0
2015-09-11 06:42:00,65,0.5,4.0,3,0,0.0,0.0,0.0
2015-09-11 06:57:00,65,0.75,3.0,1,0,0.0,0.0,0.0
2015-09-11 07:07:00,70,-0.5,13.0,4,0,0.0,0.0,0.0
2015-09-11 07:12:00,73,1.0,1.0,0,0,-0.22,-0.11,-0.11
2015-09-11 07:32:00,69,0.285714285714,14.0,3,0,0.0,0.0,0.0
2015-09-11 07:42:00,68,0.714285714286,7.0,1,0,0.0,0.0,0.0
2015-09-11 08:12:00,65,-0.25,15.0,5,0,0.0,0.0,0.0
2015-09-11 08:42:00,68,0.857142857143,1.0,1,0,0.0,0.0,0.0
2015-09-11 08:47:00,69,-0.142857142857,13.0,5,0,0.0,0.0,0.0
2015-09-11 09:12:00,71,1.0,0.0,0,0,-0.22,-0.11,-0.11
2015-09-11 09:17:00,70,-0.5,15.0,3,0,0.0,0.0,0.0
2015-09-11 09:27:00,64,0.75,3.0,2,0,0.0,0.0,0.0
2015-09-11 09:32:00,68,1.0,0.0,0,0,-0.22,-0.11,-0.11
2015-09-11 09:37:00,70,0.0,10.0,2,0,0.0,0.0,0.0
2015-09-11 09:52:00,66,0.667631366625,2.0,2,0,0.0,0.0,0.0
2015-09-11 09:57:00,71,1.0,0.0,0,0,-0.22,-0.11,-0.11
2015-09-11 10:07:00,68,-0.285714285714,13.0,6,0,0.0,0.0,0.0
2015-09-11 10:27:00,63,0.800334838476,2.0,2,0,0.0,0.0,0.0
2015-09-11 10:39:00,66,1.0,0.0,0,0,-0.22,-0.11,-0.11
2015-09-11 10:49:00,65,0.25,8.0,3,0,0.0,0.0,0.0
2015-09-11 11:19:00,69,0.714285714286,2.0,2,0,0.0,0.0,0.0
2015-09-11 11:29:00,70,1.0,0.0,0,0,-0.22,-0.11,-0.11
2015-09-11 11:34:00,67,0.4,7.0,3,0,0.0,0.0,0.0
2015-09-11 11:39:00,63,0.201287923224,11.0,5,0,0.0,0.0,0.0
2015-09-11 11:44:00,68,0.714285714286,2.0,2,0,0.0,0.0,0.0
2015-09-11 11:54:00,71,1.0,0.0,0,0,-0.22,-0.11,-0.11
2015-09-11 12:04:00,60,0.166666666667,13.0,3,0,0.0,0.0,0.0
2015-09-11 12:14:00,81,1.0,5.0,0,0,-0.22,-0.11,-0.11
2015-09-11 12:39:00,69,0.857142857143,6.0,1,0,0.0,0.0,0.0
2015-09-11 12:44:00,71,0.428571428571,12.0,2,0,0.0,0.0,0.0
2015-09-11 12:49:00,64,0.75,3.0,2,0,0.0,0.0,0.0
2015-09-11 12:54:00,65,1.0,0.0,0,0,-0.22,-0.11,-0.11
2015-09-11 12:59:00,69,0.0,14.0,5,0,0.0,0.0,0.0
2015-09-11 13:09:00,66,0.833333333333,1.0,1,0,0.0,0.0,0.0
2015-09-11 13:24:00,65,0.375,8.0,2,0,0.0,0.0,0.0
2015-09-11 13:29:00,67,0.8,2.0,1,0,0.0,0.0,0.0
2015-09-11 13:39:00,67,-0.2,12.0,2,0,0.0,0.0,0.0
2015-09-11 13:44:00,66,0.833333333333,2.0,1,0,0.0,0.0,0.0
2015-09-11 13:49:00,69,0.571428571429,6.0,2,0,0.0,0.0,0.0
2015-09-11 13:54:00,70,1.0,3.0,0,0,-0.22,-0.11,-0.11
2015-09-11 14:04:00,65,0.375,8.0,4,0,0.0,0.0,0.0
2015-09-11 14:14:00,68,0.428571428571,8.0,3,0,0.0,0.0,0.0
2015-09-11 14:19:00,68,0.714285714286,7.0,1,0,0.0,0.0,0.0
2015-09-11 14:24:00,66,-0.5,13.0,4,0,0.0,0.0,0.0
2015-09-11 14:29:00,67,0.8,1.0,1,0,0.0,0.0,0.0
2015-09-11 14:39:00,66,-0.166666666667,12.0,3,0,0.0,0.0,0.0
2015-09-11 14:44:00,67,0.8,1.0,1,0,0.0,0.0,0.0
2015-09-11 14:54:00,66,0.0,9.0,2,0,0.0,0.0,0.0
2015-09-11 14:59:00,65,0.875,1.0,1,0,0.0,0.0,0.0
2015-09-11 15:09:00,69,0.142857142857,11.0,4,0,0.0,0.0,0.0
2015-09-11 15:14:00,69,0.857142857143,1.0,1,0,0.0,0.0,0.0
2015-09-11 15:19:00,70,0.0,12.0,2,0,0.0,0.0,0.0
2015-09-11 15:24:00,67,0.8,2.0,1,0,0.0,0.0,0.0
2015-09-11 15:29:00,68,0.142857142857,10.0,2,0,0.0,0.0,0.0
2015-09-11 15:34:00,64,0.75,2.0,2,1,0.997467323774,0.997467323774,0.997467323774
2015-09-11 15:39:00,66,1.0,0.0,0,1,0.0,0.0,0.0
2015-09-11 15:44:00,66,0.166666666667,6.0,2,1,0.0,0.0,0.0
2015-09-11 15:49:00,62,0.751243471696,3.0,2,1,0.0,0.0,0.0
2015-09-11 15:54:00,66,1.0,2.0,0,1,0.0,0.0,0.0
2015-09-11 15:59:00,60,0.501660715665,6.0,1,1,0.0,0.0,0.0
2015-09-11 16:04:00,66,-0.166666666667,13.0,4,1,0.0,0.0,0.0
2015-09-11 16:09:00,68,0.714285714286,3.0,2,1,0.0,0.0,0.0
2015-09-11 16:14:00,64,0.75,2.0,2,1,0.0,0.0,0.0
2015-09-11 16:19:00,66,1.0,0.0,0,1,0.0,0.0,0.0
2015-09-11 16:24:00,60,0.166666666667,8.0,3,1,0.0,0.0,0.0
2015-09-11 16:29:00,70,0.25,11.0,1,1,0.0,0.0,0.0
2015-09-11 16:34:00,65,0.5,7.0,4,1,0.0,0.0,0.0
2015-09-11 16:39:00,59,0.0,9.0,3,1,0.0,0.0,0.0
2015-09-11 16:44:00,23,1.0,3.0,0,1,0.0,0.0,0.0
2015-09-11 16:49:00,52,1.0,0.0,0,1,0.0,0.0,0.0
2015-09-11 16:54:00,56,0.858304858514,4.0,1,1,0.0,0.0,0.0
2015-09-11 16:59:00,67,-0.2,10.0,4,1,0.0,0.0,0.0
2015-09-11 17:04:00,63,0.502790093391,7.0,3,1,0.0,0.0,0.0
2015-09-11 17:09:00,61,1.0,1.0,0,1,0.0,0.0,0.0
2015-09-11 17:14:00,65,0.0,15.0,6,1,0.0,0.0,0.0
2015-09-11 17:19:00,63,0.502790093391,9.0,4,1,0.0,0.0,0.0
2015-09-11 17:24:00,62,0.126970863276,13.0,4,1,0.0,0.0,0.0
2015-09-11 17:29:00,66,0.5,7.0,2,1,0.0,0.0,0.0
2015-09-11 17:34:00,62,0.376407759483,6.0,3,1,0.0,0.0,0.0
2015-09-11 17:39:00,70,1.0,1.0,0,1,0.0,0.0,0.0
2015-09-11 17:44:00,68,0.571428571429,5.0,3,1,0.0,0.0,0.0
2015-09-11 17:49:00,69,0.714285714286,7.0,2,1,0.0,0.0,0.0
2015-09-11 17:54:00,69,1.0,1.0,0,1,0.0,0.0,0.0
2015-09-11 17:59:00,69,-0.142857142857,12.0,5,0,0.0,0.0,0.0
2015-09-11 18:04:00,64,1.0,0.0,0,0,-0.0388733949185,-0.0194366974592,-0.0194366974592
2015-09-11 18:09:00,68,0.0,14.0,5,0,0.0,0.0,0.0
2015-09-11 18:11:00,70,1.0,1.0,0,0,-0.0753928795324,-0.0376964397662,-0.0376964397662
2015-09-11 18:16:00,65,0.5,7.0,4,0,0.0,0.0,0.0
2015-09-11 18:21:00,70,0.25,9.0,2,0,0.0,0.0,0.0
2015-09-11 18:26:00,67,0.4,7.0,3,0,0.0,0.0,0.0
2015-09-11 18:31:00,64,-0.125,12.0,6,0,0.0,0.0,0.0
2015-09-11 18:36:00,67,0.8,3.0,1,0,0.0,0.0,0.0
2015-09-11 18:41:00,67,-0.4,12.0,3,0,0.0,0.0,0.0
2015-09-11 18:51:00,68,0.857142857143,3.0,1,0,0.0,0.0,0.0
